Cultivar,Type,LesionLength_15d,LeisionLength_30d,Method,Reference,Note
Berkeley,NHB,33,,attached stem assay,Polashock and Kramer 2006,
Blomidon,LB,22,,attached stem assay,Polashock and Kramer 2006,
Bluechip,NHB,34,,attached stem assay,Polashock and Kramer 2006,
Bluecrop,NHB,55,,attached stem assay,Polashock and Kramer 2006,
Bluejay,NHB,45,,attached stem assay,Polashock and Kramer 2006,
Blueray,NHB,52,,attached stem assay,Polashock and Kramer 2006,
Bluetta,NHB,40,,attached stem assay,Polashock and Kramer 2006,
Brigitta Blue,NHB,47,,attached stem assay,Polashock and Kramer 2006,
Cape Fear,SHB,34,,attached stem assay,Polashock and Kramer 2006,
Cara's Choice,NHB,25,,attached stem assay,Polashock and Kramer 2006,
Chignecto,LB,34,,attached stem assay,Polashock and Kramer 2006,
Chippewa,HH,16,,attached stem assay,Polashock and Kramer 2006,
Collins,HH,25,,attached stem assay,Polashock and Kramer 2006,
Coville,NHB,40,,attached stem assay,Polashock and Kramer 2006,
Cumberland,NHB,50,,attached stem assay,Polashock and Kramer 2006,
Duke,NHB,55,,attached stem assay,Polashock and Kramer 2006,
Elizabeth,NHB,24,,attached stem assay,Polashock and Kramer 2006,
Elliott,NHB,37,,attached stem assay,Polashock and Kramer 2006,
Emerald,SHB,30,,attached stem assay,Polashock and Kramer 2006,
Friendship,HH,33,,attached stem assay,Polashock and Kramer 2006,
Fundy,LB,22,,attached stem assay,Polashock and Kramer 2006,
Gila 1876,NHB,24,,attached stem assay,Polashock and Kramer 2006,
Godtraube,NHB,26,,attached stem assay,Polashock and Kramer 2006,
Gretha,NHB,46,,attached stem assay,Polashock and Kramer 2006,
Hannah's Choice,NHB,35,,attached stem assay,Polashock and Kramer 2006,
Jersey,NHB,37,,attached stem assay,Polashock and Kramer 2006,
Lateblue,NHB,34,,attached stem assay,Polashock and Kramer 2006,
Legacy,NHB,36,,attached stem assay,Polashock and Kramer 2006,
Millennium,SHB,25,,attached stem assay,Polashock and Kramer 2006,
Murphy,NHB,39,,attached stem assay,Polashock and Kramer 2006,
Nelson,NHB,50,,attached stem assay,Polashock and Kramer 2006,
Northblue,HH,16,,attached stem assay,Polashock and Kramer 2006,
Northcountry,HH,24,,attached stem assay,Polashock and Kramer 2006,
Northsky,HH,11,,attached stem assay,Polashock and Kramer 2006,
O'Neal,NHB,25,,attached stem assay,Polashock and Kramer 2006,
Ozarkblue,SHB,55,,attached stem assay,Polashock and Kramer 2006,
Polaris,HH,20,,attached stem assay,Polashock and Kramer 2006,
Powderblue,RE,38,,attached stem assay,Polashock and Kramer 2006,
Putte,LB,14,,attached stem assay,Polashock and Kramer 2006,
Reveille,SHB,38,,attached stem assay,Polashock and Kramer 2006,
Rubel,NHB,25,,attached stem assay,Polashock and Kramer 2006,
Sharpblue,SHB,32,,attached stem assay,Polashock and Kramer 2006,
Spartan,NHB,38,,attached stem assay,Polashock and Kramer 2006,
St. Cloud,HH,18,,attached stem assay,Polashock and Kramer 2006,
Star,SHB,25,,attached stem assay,Polashock and Kramer 2006,
Sunrise,NHB,34,,attached stem assay,Polashock and Kramer 2006,
Weymouth,NHB,20,,attached stem assay,Polashock and Kramer 2006,
Zuckertraube,LB,26,,attached stem assay,Polashock and Kramer 2006,
Bluechip,NHB,37,,detached stem assay,Creswell and Milholland 1987,
Rubel,NHB,20,,detached stem assay,Creswell and Milholland 1987,
Powderblue,RE,19,,detached stem assay,Creswell and Milholland 1987,
Collins,NHB,18,,detached stem assay,Creswell and Milholland 1987,
Murphy,NHB,17,,detached stem assay,Creswell and Milholland 1987,
Premier,RE,16,,detached stem assay,Creswell and Milholland 1987,
